"width",2625,,,,,
285,"vendor","MILLER / ALLIED",2374,486,62,68
286,"vendor","INNOVACYN, INC (VETERICYN)",2436,486,62,68
287,"vendor","ANIMED",2436,554,62,61
288,"vendor","STRAIGHT ARROW PRODUCTS",2436,615,62,79
289,"vendor","RICHDEL, INC",2436,694,62,61
290,"vendor","PERDUE AGRIBUSINESS",2436,755,62,80
291,"vendor","HAPPY HEN TREATS",2436,835,62,80
292,"vendor","DURVET, INC EQUINE",2553,819,63,247
293,"vendor","3M",2553,705,63,61
294,"vendor","MERCK",2553,644,63,61
295,"vendor","NEOGEN CORPORATION",2558,536,58,61
296,"vendor","OMEGA FIELDS",2558,475,58,61
297,"vendor","ELITE PHARMACEUTICAL, INC",2558,414,58,61
298,"vendor","COMPANA PET BRANDS",2497,356,119,58
299,"vendor","MOTOMCO LTD",2356,356,76,58
301,"vendor","EQUUS MAGNIFICUS, INC",2280,356,76,58
302,"vendor","DARE PRODUCTS, INC",2218,356,62,58
303,"vendor","PROGRESSIVE PLANET PRODUCTS, INC",2155,356,63,58
304,"vendor","HENSSGEN HARDWARE CORP",2072,356,37,58
305,"vendor","ORALX CORPORATION",2035,356,37,58
306,"vendor","GATSBY LEATHER COMPANY",1949,356,86,58
307,"vendor","TARTER FARM & RANCH",1887,356,62,58
308,"vendor","KENTUCKY PERFORMANCE PRODUCTS",1825,356,62,58
309,"vendor","PANACEA PRODUCTS",1651,356,129,58
310,"vendor","AUDUBON",1496,356,155,58
166,"admin","Clearance",884,226,62,220
172,"admin","New Items",946,573,62,341
174,"admin","Kilimanjaro Kiosk",946,287,62,159
175,"admin","Profit Center Redemption",807,8,252,60
202,"admin","Kalahari Kiosk",1309,639,62,127
0,"activity","Kalahari / Kilimanjaro Room Split",1170,0,30,1132
